start_time,end_time,wav_file,emotion,val,act,dom
5.3661,9.615,Ses02F_impro01_F000,neu,4.0,3.0,2.0
16.484,19.7791,Ses02F_impro01_F001,sur,2.0,2.5,2.5
23.369,26.0214,Ses02F_impro01_F002,xxx,3.0,2.5,2.0
30.713,32.8369,Ses02F_impro01_F003,fru,2.0,3.5,2.5
32.8981,37.88,Ses02F_impro01_F004,fru,2.0,3.5,2.0
38.0286,40.3056,Ses02F_impro01_F005,fru,2.0,3.5,3.0
45.0441,50.0436,Ses02F_impro01_F006,fru,2.0,3.0,2.5
50.0639,51.9832,Ses02F_impro01_F007,fru,2.0,3.0,2.0
57.5135,66.671,Ses02F_impro01_F008,fru,2.0,4.0,1.5
66.6912,72.0669,Ses02F_impro01_F009,fru,1.5,3.0,2.5
78.1061,87.7428,Ses02F_impro01_F010,fru,2.0,3.5,2.0
88.3022,89.9978,Ses02F_impro01_F011,fru,2.0,4.0,3.0
96.4709,99.7098,Ses02F_impro01_F012,fru,2.0,3.5,2.5
99.8449,105.6836,Ses02F_impro01_F013,fru,1.5,3.5,2.5
111.5773,119.8805,Ses02F_impro01_F014,fru,1.5,4.0,2.0
124.1293,132.0469,Ses02F_impro01_F015,fru,1.5,4.5,2.0
135.5643,145.6458,Ses02F_impro01_F016,fru,1.5,4.0,3.0
145.7064,150.8614,Ses02F_impro01_F017,fru,1.5,3.5,2.5
154.0504,159.7574,Ses02F_impro01_F018,ang,1.5,4.5,3.5
164.674,169.8898,Ses02F_impro01_F019,ang,1.5,5.0,3.5
171.5438,175.7488,Ses02F_impro01_F020,ang,1.5,3.0,3.5
180.6986,190.9121,Ses02F_impro01_F021,ang,1.5,3.5,2.5
202.8414,205.0638,Ses02F_impro01_F022,fru,1.5,3.0,2.5
209.2752,214.5392,Ses02F_impro01_F023,fru,2.0,3.5,3.0
5.8186,7.253,Ses02F_impro01_M000,neu,2.5,2.0,2.0
9.8327,15.9334,Ses02F_impro01_M001,neu,3.0,2.5,2.5
20.5395,23.2318,Ses02F_impro01_M002,neu,2.5,2.0,2.5
25.7699,32.1839,Ses02F_impro01_M003,xxx,2.5,2.0,2.0
38.1175,39.5783,Ses02F_impro01_M004,neu,2.5,2.5,2.0
40.4471,45.0994,Ses02F_impro01_M005,fru,2.5,2.5,2.5
50.0639,51.963,Ses02F_impro01_M006,fru,3.5,2.5,2.5
51.9832,57.8604,Ses02F_impro01_M007,fru,3.0,2.5,2.5
70.1056,72.0855,Ses02F_impro01_M008,fru,2.5,3.0,2.5
72.2875,79.2332,Ses02F_impro01_M009,fru,2.5,2.5,2.5
87.4602,88.6522,Ses02F_impro01_M010,fru,2.5,3.5,2.5
88.6926,97.7625,Ses02F_impro01_M011,fru,2.5,3.5,3.0
100.014,101.5823,Ses02F_impro01_M012,fru,2.5,3.0,2.0
105.0169,111.4287,Ses02F_impro01_M013,fru,2.5,3.0,3.0
119.606,125.5354,Ses02F_impro01_M014,fru,2.5,3.0,2.5
132.1517,135.6478,Ses02F_impro01_M015,fru,2.5,4.0,3.5
141.989,143.5245,Ses02F_impro01_M016,xxx,2.5,2.5,2.0
150.5061,155.603,Ses02F_impro01_M017,ang,2.5,3.5,3.5
158.9194,164.5611,Ses02F_impro01_M018,fru,2.5,3.5,3.5
164.5945,166.9199,Ses02F_impro01_M019,ang,2.5,3.5,3.0
167.9301,173.4579,Ses02F_impro01_M020,fru,2.5,3.5,3.5
175.6255,182.0081,Ses02F_impro01_M021,fru,2.5,4.0,3.5
190.982,195.9117,Ses02F_impro01_M022,fru,2.5,3.5,3.0
195.9319,204.2806,Ses02F_impro01_M023,fru,3.0,3.0,2.5
204.7828,208.4711,Ses02F_impro01_M024,fru,2.5,2.0,2.5
8.9084,11.9078,Ses02F_impro02_F000,sad,3.0,2.5,2.5
18.3682,24.3889,Ses02F_impro02_F001,sad,2.0,2.5,2.5
30.6582,37.9405,Ses02F_impro02_F002,sad,2.0,2.5,3.0
46.8146,49.4112,Ses02F_impro02_F003,sad,2.0,3.0,2.5
63.2468,75.4222,Ses02F_impro02_F004,sad,2.0,2.5,2.5
75.4413,78.5568,Ses02F_impro02_F005,sad,2.5,2.0,2.0
88.0123,94.8416,Ses02F_impro02_F006,sad,2.5,2.5,3.0
96.6544,108.6034,Ses02F_impro02_F007,sad,2.0,2.5,3.0
114.93,126.1305,Ses02F_impro02_F008,sad,2.0,2.0,3.5
139.4718,143.5239,Ses02F_impro02_F009,sad,2.5,2.0,2.0
148.5507,156.3682,Ses02F_impro02_F010,sad,2.0,3.0,3.0
158.5369,166.766,Ses02F_impro02_F011,sad,1.5,2.0,3.0
184.8857,191.174,Ses02F_impro02_F012,sad,2.5,1.5,2.0
193.9264,207.04,Ses02F_impro02_F013,sad,2.0,2.5,3.5
11.5255,18.7886,Ses02F_impro02_M000,xxx,2.5,2.5,2.5
24.1978,31.0213,Ses02F_impro02_M001,fru,2.0,3.0,3.0
37.8258,47.7648,Ses02F_impro02_M002,fru,2.5,2.0,3.0
49.5424,63.7247,Ses02F_impro02_M003,fru,2.0,2.5,3.0
75.6898,78.5377,Ses02F_impro02_M004,xxx,2.0,2.0,2.0
79.4743,88.2594,Ses02F_impro02_M005,fru,3.0,2.5,3.0
108.3358,114.6815,Ses02F_impro02_M006,fru,2.5,2.5,3.0
126.3408,139.8386,Ses02F_impro02_M007,sad,2.5,2.0,2.5
144.2502,150.5386,Ses02F_impro02_M008,fru,2.0,3.0,2.5
167.216,177.6416,Ses02F_impro02_M009,fru,2.5,2.5,2.5
177.9283,185.5164,Ses02F_impro02_M010,fru,2.5,3.0,3.5
190.0061,194.4042,Ses02F_impro02_M011,xxx,3.0,3.0,2.5
208.8905,210.8151,Ses02F_impro02_M012,sad,3.0,2.0,1.5
